2024-05-22 00:03:30.632 ERROR 16576 --- [http-nio-443-exec-6] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-443-exec-6] Exception processing template "bus/booking/bus-booking": An error happened during template parsing (template: "class path resource [templates/bus/booking/bus-booking.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/bus/booking/bus-booking.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.4.jar:5.7.4]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.68.jar:9.0.68]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2024-05-22 00:13:02.634 ERROR 16576 --- [http-nio-443-exec-8] s.e.ErrorMvcAutoConfiguration$StaticView : Cannot render error page for request [/bus/booking_8_12_Hyderabad_Bangalore_2024-06-15] and exception [An error happened during template parsing (template: "class path resource [templates/bus/booking/bus-booking.html]")] as the response has already been committed. As a result, the response may have the wrong status code.
{
  "EndUserIp": "89.116.231.35",
  "ResultIndex": 5,
  "TraceId": "570ced05-25a8-4290-95a0-a68501260d79",
  "TokenId": "885bfc33-2e37-40c8-b9bc-1ae371ec4cc9"
}
{"GetBusSeatLayOutResult":{"ResponseStatus":1,"Error":{"ErrorCode":0,"ErrorMessage":""},"TraceId":"570ced05-25a8-4290-95a0-a68501260d79","SeatLayoutDetails":{"HTMLLayout":"<div class='outerseat'><div class='busSeatlft'><div class='lower'><\/div><\/div><div class='busSeatrgt'><div class='busSeat'><div class='seatcontainer clearfix'><div id=\"20000001491400546641\"  style=\"top:0px;left:0px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'1',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546642\"  style=\"top:0px;left:25px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'2',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546643\"  style=\"top:0px;left:50px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'3',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546644\"  style=\"top:0px;left:75px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'4',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546645\"  style=\"top:0px;left:100px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'5',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546646\"  style=\"top:0px;left:125px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'6',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546647\"  style=\"top:0px;left:150px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'7',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546648\"  style=\"top:0px;left:175px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'8',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"20000001491400546649\"  style=\"top:0px;left:200px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'9',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466410\"  style=\"top:0px;left:225px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'10',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466411\"  style=\"top:50px;left:0px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'11',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466412\"  style=\"top:50px;left:25px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'12',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466413\"  style=\"top:50px;left:50px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'13',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466414\"  style=\"top:50px;left:75px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'14',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466415\"  style=\"top:50px;left:100px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'15',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466416\"  style=\"top:50px;left:125px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'16',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466417\"  style=\"top:50px;left:150px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'17',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466418\"  style=\"top:50px;left:175px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'18',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466419\"  style=\"top:50px;left:200px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'19',TBSelectedSeatsPrice.value,'5.25')\"><\/div><div id=\"200000014914005466420\"  style=\"top:50px;left:225px;display:block;\" class=\"nseat\" onclick=\"javascript:AddRemoveSeat(TBSelectedSeats.value,'20',TBSelectedSeatsPrice.value,'5.25')\"><\/div><\/div><\/div><\/div><div class='clr'><\/div><\/div>","SeatLayout":{"NoOfRows":2,"NoOfColumns":0,"SeatDetails":[[{"SeatIndex":1,"ColumnNo":"000","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"1","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":2,"ColumnNo":"001","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"2","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":3,"ColumnNo":"002","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"3","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":4,"ColumnNo":"003","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"4","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":5,"ColumnNo":"004","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"5","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":6,"ColumnNo":"005","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"6","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":7,"ColumnNo":"006","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"7","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":8,"ColumnNo":"007","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"8","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":9,"ColumnNo":"008","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"9","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":10,"ColumnNo":"009","RowNo":"000","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"10","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false}],[{"SeatIndex":11,"ColumnNo":"000","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"11","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":12,"ColumnNo":"001","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"12","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":13,"ColumnNo":"002","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"13","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":14,"ColumnNo":"003","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"14","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":15,"ColumnNo":"004","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"15","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":16,"ColumnNo":"005","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"16","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":17,"ColumnNo":"006","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"17","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":18,"ColumnNo":"007","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"18","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":19,"ColumnNo":"008","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"19","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false},{"SeatIndex":20,"ColumnNo":"009","RowNo":"002","IsLadiesSeat":false,"SeatStatus":true,"IsMalesSeat":false,"SeatFare":5.25,"SeatName":"20","Price":{"PublishedPrice":5.25,"BasePrice":5.25,"TDS":0,"Discount":0,"PublishedPriceRoundedOff":5,"GST":{"CessAmount":0,"SGSTRate":0,"CGSTAmount":0,"CGSTRate":0,"TaxableAmount":0,"IGSTRate":18,"SGSTAmount":0,"CessRate":0,"IGSTAmount":0},"Tax":0,"AgentCommission":0,"AgentMarkUp":0,"CurrencyCode":"INR","OtherCharges":0,"OfferedPriceRoundedOff":5,"OfferedPrice":5.25},"SeatType":1,"Height":1,"Width":1,"IsUpper":false}]]},"AvailableSeats":"20"}}}
